name,typ,zone,netcap,seg1,seg2,seg3,mincap,ramp,minu,mind,var_om,no_load,st_cost,Check eGIRD,CO2rate(lbs/MWh),NOXrate(lbs/MWh),SO2rate(lbs/MWh),CO2Tax($/MWh),NOXTax($/MWh),SO2Tax($/MWh),PMTax($/MWh),LAT,LON
AGRICO_6_PL3N5,ngct,PGE_valley,22.69,8.02,8.08,8.15,8,23,1,1,3.17,9.589041096,1588.3,TRUE,271.491,0.022,0.001,5.834617856,0.122529,0.0143775,1.258577,36.617022,-120.099846
AGRICO_7_UNIT,ngcc,PGE_valley,50.6,6.64,6.9,7.16,21,51,4,4,2,23.24723247,3542,TRUE,271.491,0.022,0.001,5.834617856,0.122529,0.0143775,1.258577,36.617022,-120.099846
ALAMIT_7_UNIT1,ngst,SCE,174.56,11.19,11.89,12.6,70,175,6,6,2,36.19631902,12219.2,TRUE,1576.74,0.104,0.008,33.88574707,4.625036,0.67736,12.63779,33.7688,-118.1009
ALAMIT_7_UNIT2,ngst,SCE,175,11.19,11.89,12.6,70,175,6,6,2,36.3190184,12250,TRUE,1576.74,0.104,0.008,33.88574707,4.625036,0.67736,12.63779,33.7688,-118.1009
ALAMIT_7_UNIT3,ngst,SCE,332.18,11.19,11.89,12.6,133,333,6,6,2,68.95705521,23252.6,TRUE,1576.74,0.104,0.008,33.88574707,4.625036,0.67736,12.63779,33.7688,-118.1009
ALAMIT_7_UNIT4,ngst,SCE,335.67,11.19,11.89,12.6,135,336,6,6,2,69.69325153,23496.9,TRUE,1576.74,0.104,0.008,33.88574707,4.625036,0.67736,12.63779,33.7688,-118.1009
ALAMIT_7_UNIT5,ngst,SCE,497.97,11.19,11.89,12.6,200,498,6,6,2,103.3128834,34857.9,TRUE,1576.74,0.104,0.008,33.88574707,4.625036,0.67736,12.63779,33.7688,-118.1009
ALAMIT_7_UNIT6,ngst,SCE,495,11.19,11.89,12.6,198,495,6,6,2,102.6993865,34650,TRUE,1576.74,0.104,0.008,33.88574707,4.625036,0.67736,12.63779,33.7688,-118.1009
ALMEGT_1_UNIT_1,ngct,PGE_bay,23.8,11.48,11.55,11.61,9,24,1,1,3.17,10.02739726,1666,TRUE,1759.55,4.627,0.048,37.81452,52.97915,1.337112,4.983456,37.7886,-122.2889
ALMEGT_1_UNIT_2,ngct,PGE_bay,25.4,11.48,11.55,11.61,9,26,1,1,3.17,10.68493151,1778,TRUE,1759.55,4.627,0.048,37.81452,52.97915,1.337112,4.983456,37.7886,-122.2889
ANAHM_2_CANYN1,ngct,SCE,49.4,8.35,8.41,8.48,18,50,1,1,3.17,20.82191781,3458,TRUE,1271.97,0.092,0.006,27.33592964,1.21693,0.199869,5.50648,33.858056,-117.861667
ANAHM_2_CANYN2,ngct,SCE,49.4,8.35,8.41,8.48,18,50,1,1,3.17,20.82191781,3458,TRUE,1271.97,0.092,0.006,27.33592964,1.21693,0.199869,5.50648,33.858056,-117.861667
ANAHM_2_CANYN3,ngct,SCE,49.4,8.35,8.41,8.48,18,50,1,1,3.17,20.82191781,3458,TRUE,1271.97,0.092,0.006,27.33592964,1.21693,0.199869,5.50648,33.858056,-117.861667
ANAHM_2_CANYN4,ngct,SCE,49.4,8.35,8.41,8.48,18,50,1,1,3.17,20.82191781,3458,TRUE,1271.97,0.092,0.006,27.33592964,1.21693,0.199869,5.50648,33.858056,-117.861667
ANAHM_7_CT,ngct,SCE,42.81,11.9,11.97,12.03,15,43,1,1,3.17,18.08219178,2996.7,TRUE,1073.76,0.18,0.006,23.07619505,2.38095,0.199869,5.50648,33.853542,-117.856286
ARCOGN_2_UNITS,ngcc,SCE,416.6,6.01,6.27,6.53,167,417,5,5,2,191.5129151,29162,TRUE,657.324,1.417,0.015,14.12656165,63.0161155,1.27005,12.62517,33.816647,-118.244841
BARRE_6_PEAKER,ngct,SCE,47,11.9,11.97,12.03,17,47,1,1,3.17,19.7260274,3290,TRUE,1209.12,0.124,0.006,25.98521919,1.64021,0.199869,5.50648,33.8073,-117.9832
BASICE_2_UNITS,ngcc,PGE_valley,135,6.64,6.9,7.16,54,135,5,5,2,61.99261993,9450,TRUE,848.902,0.166,0.004,18.24376781,1.872729,0.122014,4.547334,37.0001,-121.5367
BDGRCK_1_UNITS,ngct,PGE_valley,47.49,7.52,7.58,7.65,17,48,1,1,3.17,20,3324.3,TRUE,809.167,11.674,0.004,17.38982223,66.220765,0.024496,1.413492,35.483736,-119.029856
BEARMT_1_UNIT,ngct,PGE_valley,47.49,7.1,7.17,7.23,17,48,1,1,3.17,20,3324.3,TRUE,803.689,11.596,0.004,17.27209444,65.77831,0.024496,1.413492,35.419181,-118.926643
BOGUE_1_UNITA1,ngct,PGE_valley,46.3,9.15,9.21,9.28,17,47,1,1,3.17,19.45205479,3241,TRUE,1464.84,0.913,0.007,31.48090221,3.5978591,0.0784665,1.172481,39.109344,-121.60931
BORDER_6_UNITA1,ngct,SDGE,51.25,11.9,11.97,12.03,6,52,1,1,3.17,21.64383562,3587.5,TRUE,1291.84,0.123,0.007,27.76295616,1.693956,0.2969155,4.557959,32.562448,-116.943869
BRDWAY_7_UNIT3,ngst,SCE,65,11.19,11.89,12.6,26,65,6,6,2,13.49693252,4550,TRUE,1398,0.3,0,30.04444259,13.34145,0,12.63779,34.1254,-118.148
BUCKBL_2_PL1X3,ngcc,SCE,493.63,9.91,10.17,10.43,198,494,1,1,2,226.9372694,34554.1,TRUE,890.354,0.054,0.004,19.13461347,0.535572,0.139916,2.940709,33.6157,-114.6865
CALPIN_1_AGNEW,ngcc,PGE_valley,28,8.05,8.31,8.57,12,28,5,5,2,12.91512915,1960,TRUE,1120.49,2.981,0.031,24.0804703,33.6301515,0.9456085,4.542792,37.4058,-121.9272
CENTER_6_PEAKER,ngct,SCE,47,11.9,11.97,12.03,17,47,1,1,3.17,19.7260274,3290,TRUE,1444.76,0.109,0.007,31.04936257,4.8473935,0.59269,12.63779,33.9296,-118.1046
CENTRY_6_PL1X4,ngct,SCE,41.4,13.16,13.23,13.29,15,42,1,1,3.17,17.53424658,2898,TRUE,1847.79,4.923,0.051,39.71088739,30.340449,0.3872175,1.338059,34.0606,-117.3533
CHALK_1_UNIT,ngct,PGE_valley,47.49,7.41,7.48,7.54,17,48,1,1,3.17,20,3324.3,TRUE,841.288,2.214,0.023,18.08013521,12.558915,0.140852,1.413492,35.0968,-119.4299
CHEVCD_6_UNIT,ngct,PGE_valley,11.5,8.02,8.08,8.15,5,12,1,1,3.17,4.931506849,805,TRUE,608.026,1.619,0.017,13.06709746,9.1837775,0.104108,1.413492,35.1133,-119.4706
CHEVCO_6_UNIT_2,ngcc,PGE_valley,12.5,7.13,7.39,7.65,5,13,6,6,2,5.904059041,875,TRUE,603.19,1.595,0.016,12.9631669,8.8833525,0.23004,1.25732,36.1556,-120.3972
CHEVCO_6_UNIT1,ngct,PGE_valley,19,8.02,8.08,8.15,7,19,1,1,3.17,7.945205479,1330,TRUE,603.19,1.595,0.016,12.9631669,8.8833525,0.23004,1.25732,36.1556,-120.3972
CHINO_6_CIMGEN,ngct,SCE,31.6,6.93,7,7.06,12,32,1,1,3.17,13.42465753,2212,TRUE,793.694,2.101,0.022,17.05729171,12.948463,0.167035,1.338059,33.989626,-117.680911
CHWCHL_1_UNIT,ngct,PGE_valley,48.6,8.71,8.77,8.84,18,49,1,1,3.17,20.54794521,3402,TRUE,1212.29,28.145,0.033,26.05334571,123.4397483,0.3841365,1.163148,37.1073,-120.2485
COCOPP_2_CTG1,ngct,PGE_bay,204.2,8.65,8.71,8.78,72,205,1,1,3.17,86.08219178,14294,TRUE,1397.8,0.083,0.007,30.04014439,1.2349155,0.249648,7.069397,38.016944,-121.765
COCOPP_2_CTG2,ngct,PGE_bay,202.7,8.65,8.71,8.78,71,203,1,1,3.17,85.45205479,14189,TRUE,1397.8,0.083,0.007,30.04014439,1.2349155,0.249648,7.069397,38.016944,-121.765
COCOPP_2_CTG3,ngct,PGE_bay,208.96,8.65,8.71,8.78,74,209,1,1,3.17,88.08219178,14627.2,TRUE,1397.8,0.083,0.007,30.04014439,1.2349155,0.249648,7.069397,38.016944,-121.765
COCOPP_2_CTG4,ngct,PGE_bay,204.29,8.65,8.71,8.78,72,205,1,1,3.17,86.10958904,14300.3,TRUE,1397.8,0.083,0.007,30.04014439,1.2349155,0.249648,7.069397,38.016944,-121.765
COLGA1_6_SHELLW,ngct,PGE_valley,52.9,6.23,6.29,6.36,19,53,1,1,3.17,22.19178082,3703,TRUE,634.565,1.701,0.017,13.63744758,9.4737195,0.2444175,1.25732,36.170317,-120.364084
COLTON_6_AGUAM1,ngct,SCE,43,11.9,11.97,12.03,16,43,1,1,3.17,18.08219178,3010,TRUE,1307.45,0.209,0.008,28.09843095,1.288067,0.06074,1.339397,34.0414,-117.3603
COLUSA_2_PL1X3,ngct,PGE_valley,641,5.31,5.37,5.44,225,641,1,1,3.17,270.1369863,44870,TRUE,858.08,0.033,0.004,18.44101237,0.14220855,0.048442,1.192814,39.3661,-122.27
CORONS_6_CLRWTR,ngcc,SCE,28,7.49,7.75,8.02,12,28,4,4,2,12.91512915,1960,TRUE,825.417,2.183,0.023,17.73905127,21.650994,0.804517,2.937772,33.8912,-117.6085
CROKET_7_UNIT,ngcc,PGE_bay,240,4.36,4.62,4.88,96,240,5,5,2,110.2583026,16800,TRUE,700.02,1.839,0.019,15.04414213,27.3615615,0.677616,7.062336,38.0569,-122.2161
CSCCOG_1_UNIT_1,ngct,PGE_bay,7,18.41,18.48,18.54,3,7,1,1,3.17,2.931506849,490,TRUE,1060.38,2.81,0.029,22.78864523,31.701015,0.8846015,4.542792,37.364297,-121.944238
CSCGNR_1_UNIT_1,ngct,PGE_bay,24.75,30.84,30.91,30.97,9,25,1,1,3.17,10.4109589,1732.5,TRUE,1709.5,4.531,0.047,36.73889457,51.1164765,1.4336645,4.542792,37.401,-121.96867
CSCGNR_1_UNIT_2,ngct,PGE_bay,24.75,30.84,30.91,30.97,9,25,1,1,3.17,10.4109589,1732.5,TRUE,1709.5,4.531,0.047,36.73889457,51.1164765,1.4336645,4.542792,37.401,-121.96867
DELTA_2_PL1X4,ngcc,PGE_bay,880,10.22,10.48,10.74,352,880,4,4,2,404.3542435,61600,TRUE,851.165,0.054,0.004,18.29240199,0.803439,0.142656,7.069397,38.0169,-121.8439
DEXZEL_1_UNIT,ngct,PGE_valley,36.8,8.08,8.14,8.21,13,37,1,1,3.17,15.61643836,2576,TRUE,846.22,2.239,0.023,18.1861289,12.7007275,0.140852,1.413492,35.440539,-119.012861
DISCOV_1_CHEVRN,ngct,PGE_valley,56.2,8.02,8.08,8.15,20,57,1,1,3.17,23.56164384,3934,TRUE,583.424,1.544,0.016,12.53837545,8.75834,0.097984,1.413492,35.4406,-118.9617
DIVSON_6_NSQF,ngcc,SDGE,47,6.64,6.9,7.16,19,47,6,6,2,21.77121771,3290,TRUE,1217.88,3.187,0.033,26.1734805,43.891364,1.3997445,4.553406,32.679269,-117.122447
DOUBLC_1_UNITS,ngct,PGE_valley,52.23,8.68,8.75,8.81,19,53,1,1,3.17,21.91780822,3656.1,TRUE,1209.93,3.185,0.033,26.00262691,18.0669125,0.202092,1.413492,35.5005,-119.046
DREWS_6_PL1X4,ngct,SCE,41.4,13.67,13.74,13.8,15,42,1,1,3.17,17.53424658,2898,TRUE,2510.18,6.734,0.069,53.94632253,41.501642,0.5238825,1.338059,34.0609,-117.3532
DUANE_1_PL1X3,ngcc,PGE_bay,147.8,7.86,8.12,8.38,60,148,2,2,2,67.89667897,10346,TRUE,944.164,0.049,0.005,20.29104513,0.5527935,0.1525175,4.547334,37.3767,-121.9508
ELCAJN_6_LM6K,ngct,SDGE,48.1,8.13,8.2,8.26,16,49,1,1,3.17,20.2739726,3367,TRUE,1333.63,0.133,0.007,28.66106579,1.831676,0.2969155,4.557959,32.796106,-116.972073
ELCAJN_6_UNITA1,ngct,SDGE,45.42,11.9,11.97,12.03,6,46,1,1,3.17,19.17808219,3179.4,TRUE,1328.75,0.128,0.007,28.55618962,1.762816,0.2969155,4.557959,32.796491,-116.972071
ELCAJN_7_GT1,ngct,SDGE,16.36,17.15,17.22,17.28,9,17,1,1,3.17,6.849315068,1145.2,TRUE,2228.1,0,0,47.88413629,0,0,4.553406,32.7958,-116.9722
ELKHIL_2_PL1X3,ngcc,PGE_valley,551.7,8.77,9.03,9.3,221,552,2,2,2,253.5055351,38619,TRUE,666.686,0.03,0.003,14.32776055,0.170175,0.018372,1.414905,35.280318,-119.470707
ELSEGN_2_UN1011,ngcc,SCE,263,9.29,9.55,9.81,106,263,1,1,2,121.0332103,18410,TRUE,1013.95,0.042,0.005,21.79081728,1.867803,0.42335,12.63779,33.910556,-118.425
ELSEGN_2_UN2021,ngcc,SCE,263.68,9.29,9.55,9.81,106,264,1,1,2,121.0332103,18457.6,TRUE,1013.95,0.042,0.005,21.79081728,1.867803,0.42335,12.63779,33.910556,-118.425
ESCNDO_6_PL1X2,ngct,SDGE,48.71,7.63,7.7,7.76,38,49,1,1,3.17,20.54794521,3409.7,TRUE,1248.42,0.093,0.006,26.82981618,1.280796,0.254499,4.557959,33.1261,-117.1172
ESCNDO_6_UNITB1,ngct,SDGE,48.04,11.9,11.97,12.03,13,49,1,1,3.17,20.2739726,3362.8,TRUE,1266.86,0.147,0.007,27.22611054,2.024484,0.2969155,4.557959,33.121943,-117.117441
ESCO_6_GLMQF,ngct,SDGE,49.9,6.97,7.04,7.1,113,50,1,1,3.17,21.09589041,3493,TRUE,879.319,0.108,0.004,18.8974601,1.487376,0.169666,4.557959,33.1185,-117.0995
ETIWND_2_UNIT1,ngct,SCE,33.6,8.02,8.08,8.15,12,34,1,1,3.17,14.24657534,2352,TRUE,672.329,1.779,0.018,14.44903436,10.963977,0.136665,1.338059,34.045361,-117.540193
ETIWND_6_GRPLND,ngct,SCE,46,11.9,11.97,12.03,17,46,1,1,3.17,19.45205479,3220,TRUE,1523.8,0.178,0.008,32.7480126,1.097014,0.06074,1.339397,34.0903,-117.5343
ETIWND_7_UNIT3,ngst,SCE,320,11.26,11.97,12.67,128,320,6,6,2,66.3803681,22400,FALSE,2124.81,0.1036343,0.0107279,45.66432908,0.638698191,0.081451581,1.339397,34.09118,-117.52663
ETIWND_7_UNIT4,ngst,SCE,320,11.26,11.97,12.67,128,320,6,6,2,66.3803681,22400,FALSE,1959.332,0.0915456,0.0098918,42.10803848,0.564195533,0.075103492,1.339397,34.09118,-117.52663
FRITO_1_LAY,ngct,PGE_valley,6,5.86,5.93,5.99,3,6,1,1,3.17,2.465753425,420,TRUE,823.956,2.207,0.023,17.70765289,12.5192075,0.140852,1.413492,35.395063,-119.321633
GATWAY_2_PL1X3,ngcc,PGE_bay,562.5,5.91,6.17,6.43,225,563,1,1,2,258.4870849,39375,TRUE,874.837,0.047,0.004,18.80113735,0.6992895,0.142656,7.069397,38.0175,-121.7587
GILROY_1_UNIT,ngcc,PGE_bay,120,6.63,6.89,7.15,48,120,6,6,2,55.12915129,8400,TRUE,1404.61,0.366,0.007,30.18649822,4.129029,0.2135245,4.547334,36.999,-121.5363
GILRPP_1_PL1X2,ngct,PGE_bay,95.4,11.9,11.96,12.03,34,96,1,1,3.17,40.21917808,6678,TRUE,1404.61,0.366,0.007,30.18649822,4.129029,0.2135245,4.547334,36.999,-121.5363
GILRPP_1_PL3X4,ngct,PGE_bay,46.2,11.9,11.96,12.03,17,47,1,1,3.17,19.45205479,3234,TRUE,1404.61,0.366,0.007,30.18649822,4.129029,0.2135245,4.547334,36.999,-121.5363
GLNARM_7_UNIT1,ngct,SCE,22.07,8.06,8.13,8.19,8,23,1,1,3.17,9.315068493,1544.9,TRUE,869.306,0.137,0.004,18.68227054,6.0925955,0.33868,12.63779,34.126,-118.1494
GLNARM_7_UNIT2,ngct,SCE,22.3,8.06,8.13,8.19,8,23,1,1,3.17,9.315068493,1561,TRUE,869.306,0.137,0.004,18.68227054,6.0925955,0.33868,12.63779,34.126,-118.1494
GLNARM_7_UNIT3,ngct,SCE,44.83,8.06,8.13,8.19,16,45,1,1,3.17,18.90410959,3138.1,TRUE,869.306,0.137,0.004,18.68227054,6.0925955,0.33868,12.63779,34.126,-118.1494
GLNARM_7_UNIT4,ngct,SCE,42.42,8.06,8.13,8.19,15,43,1,1,3.17,17.80821918,2969.4,TRUE,869.306,0.137,0.004,18.68227054,6.0925955,0.33868,12.63779,34.126,-118.1494
GOLETA_6_ELLWOD,ngct,SCE,54,11.53,11.6,11.66,19,54,1,1,3.17,22.73972603,3780,TRUE,1688.83,4.446,0.046,36.29467524,26.402571,0.836119,1.453057,34.431419,-119.900055
GOLETA_6_EXGEN,ngct,SCE,48.2,9.59,9.65,9.72,17,49,1,1,3.17,20.2739726,3374,TRUE,1223,3.2,0,26.28351451,19.0032,0,1.453057,34.464819,-120.044365
GOLETA_6_GAVOTA,ngct,SCE,9.9,5.72,5.78,5.85,4,10,1,1,3.17,4.109589041,693,TRUE,891.9,2.3,0,19.16783859,13.65855,0,1.453057,34.475067,-120.205107
GRNLF1_1_UNITS,ngcc,PGE_valley,49.5,6.64,6.9,7.16,20,50,6,6,2,22.87822878,3465,TRUE,808.908,0.758,0.004,17.38425606,2.9870506,0.044838,1.172481,39.052922,-121.696072
GRNLF2_1_UNIT,ngct,PGE_valley,63.75,8.02,8.08,8.15,23,64,1,1,3.17,26.84931507,4462.5,TRUE,808.908,0.758,0.004,17.38425606,2.9870506,0.044838,1.172481,39.052922,-121.696072
GRZZLY_1_BERKLY,ngct,PGE_valley,32.5,7.98,8.05,8.11,12,33,1,1,3.17,13.69863014,2275,TRUE,662.566,1.747,0.018,14.23921756,20.00315,0.501417,4.983456,37.870331,-122.26337
HARBGN_7_UNITS,ngcc,SCE,109.01,10.65,10.91,11.17,44,110,4,4,2,50.18450185,7630.7,TRUE,1729.55,0.416,0.01,37.16978947,18.500144,0.8467,12.63779,33.7706,-118.2656
HENRTA_6_UNITA1,ngct,PGE_valley,49.98,7.41,7.47,7.54,18,50,1,1,3.17,21.09589041,3498.6,TRUE,1246.03,0.139,0.007,26.77845265,0.7947325,0.0933275,1.234983,36.2397,-119.9044
HENRTA_6_UNITA2,ngct,PGE_valley,49.42,7.41,7.47,7.54,18,50,1,1,3.17,20.82191781,3459.4,TRUE,1246.03,0.139,0.007,26.77845265,0.7947325,0.0933275,1.234983,36.2397,-119.9044
HIDSRT_2_UNITS,ngcc,SCE,830,7.29,7.56,7.82,332,830,4,4,2,381.5498155,58100,TRUE,889.743,0.064,0.004,19.12148246,0.394432,0.03037,1.339397,34.5953,-117.3647
HINSON_6_LBECH1,ngct,SCE,65,14.76,14.83,14.89,23,65,1,1,3.17,27.39726027,4550,TRUE,2101.41,0.57,0.011,45.16143927,25.348755,0.93137,12.63779,33.7641,-118.2248
HINSON_6_LBECH2,ngct,SCE,65,14.76,14.83,14.89,23,65,1,1,3.17,27.39726027,4550,TRUE,2101.41,0.57,0.011,45.16143927,25.348755,0.93137,12.63779,33.7641,-118.2248
HINSON_6_LBECH3,ngct,SCE,65,14.76,14.83,14.89,23,65,1,1,3.17,27.39726027,4550,TRUE,2101.41,0.57,0.011,45.16143927,25.348755,0.93137,12.63779,33.7641,-118.2248
HINSON_6_LBECH4,ngct,SCE,65,14.76,14.83,14.89,23,65,1,1,3.17,27.39726027,4550,TRUE,2101.41,0.57,0.011,45.16143927,25.348755,0.93137,12.63779,33.7641,-118.2248
HNTGBH_7_UNIT1,ngst,SCE,225.75,11.19,11.89,12.6,91,226,6,6,2,46.87116564,15802.5,TRUE,1399.57,0.161,0.007,30.07818349,2.1296275,0.2331805,5.50648,33.6439,-117.9792
HNTGBH_7_UNIT2,ngst,SCE,225.8,11.19,11.89,12.6,91,226,6,6,2,46.87116564,15806,TRUE,1399.57,0.161,0.007,30.07818349,2.1296275,0.2331805,5.50648,33.6439,-117.9792
HOLGAT_1_BORAX,ngct,SCE,48.2,8.06,8.13,8.19,17,49,1,1,3.17,20.2739726,3374,TRUE,630.565,1.664,0.017,13.55148351,9.43904,0.104108,1.413492,35.0329,-117.701
HUMBPP_1_UNITS3,ngct,PGE_valley,65.08,7.19,7.26,7.32,23,66,1,1,3.17,27.39726027,4555.6,TRUE,1027.01,23.255,0.028,22.07148997,34.329031,0.106799,0.247253,40.7415,-124.2103
HUMBPP_6_UNITS,ngct,PGE_valley,97.62,7.19,7.26,7.32,35,98,1,1,3.17,41.09589041,6833.4,TRUE,1027.01,23.255,0.028,22.07148997,34.329031,0.106799,0.247253,40.7415,-124.2103
INDIGO_1_UNIT1,ngct,SCE,44,11.9,11.97,12.03,16,44,1,1,3.17,18.63013699,3080,TRUE,1274.93,0.237,0.007,27.39954306,2.350566,0.244853,2.940709,33.910873,-116.552994
INDIGO_1_UNIT2,ngct,SCE,44.53,11.9,11.97,12.03,16,45,1,1,3.17,18.90410959,3117.1,TRUE,1274.93,0.237,0.007,27.39954306,2.350566,0.244853,2.940709,33.910873,-116.552994
INDIGO_1_UNIT3,ngct,SCE,43.69,11.9,11.97,12.03,16,44,1,1,3.17,18.35616438,3058.3,TRUE,1274.93,0.237,0.007,27.39954306,2.350566,0.244853,2.940709,33.910873,-116.552994
INLDEM_5_UNIT1,ngcc,SCE,376.2,5.62,5.88,6.14,151,377,2,2,2,172.6937269,26334,TRUE,864.59,0.045,0.004,18.5809189,0.44631,0.139916,2.940709,33.738839,-117.170369
INLDEM_5_UNIT2,ngcc,SCE,366.32,5.62,5.88,6.14,147,367,1,1,2,168.2656827,25642.4,TRUE,864.59,0.045,0.004,18.5809189,0.44631,0.139916,2.940709,33.738839,-117.170369
KELSO_2_UNITS,ngct,PGE_bay,196,8.64,8.7,8.77,69,196,1,1,3.17,82.63013699,13720,TRUE,1281.88,0.134,0.007,27.54890563,1.5343,0.1949955,4.988439,37.789167,-121.601944
KERNFT_1_UNITS,ngct,PGE_valley,52.4,8.67,8.73,8.8,19,53,1,1,3.17,22.19178082,3668,TRUE,1217.49,3.205,0.033,26.165099,18.1803625,0.202092,1.413492,35.51647,-119.040128
KERNRG_1_UNITS,ngct,PGE_valley,55.2,9.02,9.09,9.15,20,56,1,1,3.17,23.28767123,3864,TRUE,678.564,1.804,0.019,14.58303086,10.23319,0.116356,1.413492,35.438611,-119.7075
KINGCO_1_KINGBR,ngct,PGE_valley,34.5,8.02,8.08,8.15,13,35,1,1,3.17,14.52054795,2415,TRUE,1165.39,0.188,0.007,25.04541699,1.047066,0.1006425,1.258577,36.5397,-119.5794
KNGCTY_6_UNITA1,ngct,PGE_valley,44.6,9.43,9.49,9.56,16,45,1,1,3.17,18.90410959,3122,TRUE,27.643,0.003,0,0.594076199,0.01378485,0,1.018351,36.225,-121.1278
LAPLMA_2_UNIT1,ngcc,PGE_valley,259.8,6,6.26,6.52,104,260,3,3,2,119.5571956,18186,TRUE,895.003,0.059,0.005,19.23452522,0.3346775,0.03062,1.414905,35.2956,-119.5919
LAPLMA_2_UNIT2,ngcc,PGE_valley,260.2,6,6.26,6.52,105,261,3,3,2,119.5571956,18214,TRUE,895.003,0.059,0.005,19.23452522,0.3346775,0.03062,1.414905,35.2956,-119.5919
LAPLMA_2_UNIT3,ngcc,PGE_valley,256.15,6,6.26,6.52,103,257,3,3,2,117.7121771,17930.5,TRUE,895.003,0.059,0.005,19.23452522,0.3346775,0.03062,1.414905,35.2956,-119.5919
LAPLMA_2_UNIT4,ngcc,PGE_valley,259.54,6,6.26,6.52,104,260,2,2,2,119.1881919,18167.8,TRUE,895.003,0.059,0.005,19.23452522,0.3346775,0.03062,1.414905,35.2956,-119.5919
LARKSP_6_UNIT1,ngct,SDGE,46.1,11.9,11.97,12.03,22,47,1,1,3.17,19.45205479,3227,TRUE,1229.52,0.191,0.006,26.42363595,2.630452,0.254499,4.557959,32.567041,-116.944197
LARKSP_6_UNIT2,ngct,SDGE,47.98,11.9,11.97,12.03,18,48,1,1,3.17,20.2739726,3358.6,TRUE,1229.52,0.191,0.006,26.42363595,2.630452,0.254499,4.557959,32.567041,-116.944197
