name,typ,zone,netcap,seg1,seg2,seg3,mincap,ramp,minu,mind,var_om,no_load,st_cost,Check eGIRD,CO2rate(lbs/MWh),NOXrate(lbs/MWh),SO2rate(lbs/MWh),CO2Tax($/MWh),NOXTax($/MWh),SO2Tax($/MWh),PMTax($/MWh),LAT,LON
LEBECS_2_UNITS,ngcc,SCE,799.47,9.62,9.88,10.14,320,800,3,3,2,367.5276753,55962.9,TRUE,851.502,0.045,0.004,18.29964446,0.2552625,0.024496,1.414905,34.9556,-118.844
LECEF_1_UNITS,ngct,PGE_bay,294,11.9,11.96,12.03,103,294,1,1,3.17,123.9452055,20580,TRUE,998.641,0.05,0.005,21.4618113,0.564075,0.1525175,4.547334,37.425,-121.9319
LGHTHP_6_ICEGEN,ngct,SCE,48,8.02,8.08,8.15,17,48,1,1,3.17,20.2739726,3360,FALSE,1081.572,5.74304,0.0054619,23.24408288,255.4016034,0.462459073,12.63779,33.8759,-118.2491
LMBEPK_2_UNITA1,ngct,PGE_valley,48,9.58,9.65,9.71,17,48,1,1,3.17,20.2739726,3360,TRUE,1449.06,0.239,0.008,31.14177395,2.634019,0.205816,4.476259,38.221577,-121.868333
LMBEPK_2_UNITA2,ngct,PGE_bay,48,9.46,9.53,9.59,17,48,1,1,3.17,20.21917808,3360,TRUE,1528.05,0.248,0.008,32.83934943,2.733208,0.205816,4.476259,38.242158,-121.854722
LMBEPK_2_UNITA3,ngct,PGE_bay,48,9.66,9.73,9.79,17,48,1,1,3.17,20.21917808,3360,TRUE,1440.3,0.246,0.008,30.95351263,2.711166,0.205816,4.476259,38.226752,-121.843271
LMEC_1_PL1X3,ngcc,PGE_bay,561.29,8.36,8.62,8.88,225,562,4,4,2,257.896679,39290.3,TRUE,786.743,0.047,0.004,16.90790765,0.6992895,0.142656,7.069397,38.030071,-121.873004
LODI25_2_UNIT1,ngct,PGE_valley,25.3,13.94,14.01,14.07,9,26,1,1,3.17,10.68493151,1771,TRUE,1881.77,4.958,0.051,40.44115217,61.144535,1.2335625,3.378912,38.146571,-121.300541
LODIEC_2_PL1X2,ngcc,PGE_valley,302.58,5.6,5.87,6.13,122,303,1,1,2,139.1143911,21180.6,TRUE,843.476,0.042,0.004,18.12715755,0.517965,0.09675,3.38229,38.088056,-121.3875
MALAGA_1_PL1X2,ngcc,PGE_valley,96,7.61,7.87,8.13,39,96,2,2,2,44.2804428,6720,TRUE,1250.12,0.168,0.007,26.86635091,0.935676,0.1006425,1.258577,36.6697,-119.7404
METEC_2_PL1X3,ngcc,PGE_bay,593.16,5.97,6.23,6.49,238,594,2,2,2,272.5461255,41521.2,TRUE,872.505,0.055,0.004,18.7510203,0.6204825,0.122014,4.547334,37.2207,-121.7457
MIDSET_1_UNIT1,ngct,PGE_valley,52.9,7.15,7.22,7.28,19,53,1,1,3.17,22.19178082,3703,TRUE,1059.5,2.8,0,22.76973314,15.883,0,1.413492,35.19456,-119.57097
MIRLOM_6_DELGEN,ngct,SCE,50.05,8.09,8.15,8.22,18,51,1,1,3.17,21.09589041,3503.5,TRUE,1169,3.2,0,25.12299956,31.7376,0,2.937772,33.8827,-117.5565
MIRLOM_6_PEAKER,ngct,SCE,46,7.6,7.66,7.73,17,46,1,1,3.17,19.45205479,3220,TRUE,1209.56,0.148,0.006,25.99467524,0.912124,0.045555,1.339397,34.0053,-117.5604
MKTRCK_1_UNIT1,ngct,PGE_valley,47.49,7.34,7.41,7.47,17,48,1,1,3.17,20,3324.3,TRUE,732.773,10.573,0.003,15.74803743,59.9753425,0.018372,1.413492,35.319503,-119.661992
MNDALY_6_MCGRTH,ngct,SCE,47.2,11.9,11.97,12.03,17,48,1,1,3.17,20,3304,TRUE,1192.46,0.116,0.006,25.62717883,0.75951,0.111879,2.061651,34.205556,-119.246944
MNDALY_7_UNIT1,ngst,SCE,215,8.87,9.57,10.28,86,215,6,6,2,44.66257669,15050,FALSE,1340.667,0.0311381,0.0067688,28.81229808,0.20387671,0.126214429,2.061651,34.2067,-119.2511
MNDALY_7_UNIT2,ngst,SCE,215.29,8.87,9.57,10.28,87,216,6,6,2,44.66257669,15070.3,FALSE,1306.09,0.0360369,0.0065946,28.06920316,0.235951603,0.122966209,2.061651,34.2067,-119.2511
MNDALY_7_UNIT3,ngct,SCE,130,28.33,28.4,28.46,46,130,1,1,3.17,54.79452055,9100,FALSE,1323.3785,0.0335875,0.0066817,28.44075062,0.219914156,0.124590319,2.061651,34.2067,-119.2511
MOSSLD_2_PSP1,ngcc,PGE_valley,510,9.36,9.62,9.88,204,510,3,3,2,234.3173432,35700,TRUE,821.061,0.06,0.004,17.64543639,0.275697,0.0505,0.3967329,36.804837,-121.782241
MOSSLD_7_UNIT6,ngst,PGE_valley,754,9.81,10.51,11.22,302,754,6,6,2,156.5644172,52780,TRUE,821.061,0.06,0.004,17.64543639,0.275697,0.0505,0.3967329,36.804837,-121.782241
MOSSLD_7_UNIT7,ngst,PGE_valley,755,9.81,10.51,11.22,302,755,6,6,2,156.6871166,52850,TRUE,821.061,0.06,0.004,17.64543639,0.275697,0.0505,0.3967329,36.804837,-121.782241
MRCHNT_2_PL1X3,ngcc,SCE,494.58,5.84,6.1,6.36,198,495,1,1,2,227.3062731,34620.6,TRUE,904.993,0.099,0.005,19.44922048,0.42437835,0.032175,1.154932,35.788889,-114.994167
MRGT_6_MMAREF,ngct,SDGE,48,7.9,7.96,8.03,17,48,1,1,3.17,20.2739726,3360,TRUE,1200.2,0.191,0.006,25.79351931,2.630452,0.254499,4.557959,32.8769,-117.166389
NIMTG_6_NIQF,ngct,SDGE,42.7,7.64,7.71,7.77,212,43,1,1,3.17,18.08219178,2989,TRUE,1188.83,3.111,0.033,25.54916644,42.844692,1.3997445,4.557959,32.70516,-117.189665
OAK_C_7_UNIT_1,oil,PGE_bay,55,13.68,13.75,13.81,20,55,1,1,3.17,23.17808219,3850,TRUE,2709.68,15.234,0.009,58.23378054,174.4293,0.2507085,4.983456,37.79675,-122.28185
OAK_C_7_UNIT_2,oil,PGE_bay,55,13.68,13.75,13.81,20,55,1,1,3.17,23.17808219,3850,TRUE,2709.68,15.234,0.009,58.23378054,174.4293,0.2507085,4.983456,37.79675,-122.28185
OAK_C_7_UNIT_3,oil,PGE_bay,55,13.68,13.75,13.81,20,55,1,1,3.17,23.17808219,3850,TRUE,2709.68,15.234,0.009,58.23378054,174.4293,0.2507085,4.983456,37.79675,-122.28185
OGROVE_6_PL1X2,ngct,SDGE,96,11.9,11.97,12.03,18,96,1,1,3.17,40.54794521,6720,TRUE,1324.64,0.126,0.007,28.46786154,1.735272,0.2969155,4.557959,33.3594,-117.1114
OILDAL_1_UNIT1,ngct,PGE_valley,40,7.96,8.02,8.09,14,40,1,1,3.17,16.98630137,2800,TRUE,642.209,14.772,0.018,13.80172491,41.8357812,0.15813,0.7672092,39.492,-121.5628
OMAR_2_UNIT1,ngct,SCE,78,7.43,7.5,7.56,28,78,1,1,3.17,32.87671233,5460,TRUE,679.649,1.806,0.019,14.60634861,10.244535,0.116356,1.413492,35.4515,-118.9849
OMAR_2_UNIT2,ngct,SCE,78.11,7.43,7.5,7.56,28,79,1,1,3.17,32.87671233,5467.7,TRUE,679.649,1.806,0.019,14.60634861,10.244535,0.116356,1.413492,35.4515,-118.9849
OMAR_2_UNIT3,ngct,SCE,81.41,7.43,7.5,7.56,29,82,1,1,3.17,34.24657534,5698.7,TRUE,679.649,1.806,0.019,14.60634861,10.244535,0.116356,1.413492,35.4515,-118.9849
OMAR_2_UNIT4,ngct,SCE,81.44,7.43,7.5,7.56,29,82,1,1,3.17,34.24657534,5700.8,TRUE,679.649,1.806,0.019,14.60634861,10.244535,0.116356,1.413492,35.4515,-118.9849
ORMOND_7_UNIT1,ngst,SCE,741.27,11.49,12.19,12.9,297,742,6,6,2,153.8650307,51888.9,TRUE,1386.52,0.09,0.007,29.79772571,0.589275,0.1305255,2.061651,34.1292,-119.1689
ORMOND_7_UNIT2,ngst,SCE,775,11.49,12.19,12.9,310,775,6,6,2,160.8588957,54250,TRUE,1386.52,0.09,0.007,29.79772571,0.589275,0.1305255,2.061651,34.1292,-119.1689
OROVIL_6_UNIT,ngct,PGE_valley,7.5,15.36,15.42,15.49,3,8,1,1,3.17,3.287671233,525,TRUE,642.209,14.772,0.018,13.80172491,41.8357812,0.15813,0.7672092,39.492,-121.5628
OTAY_6_PL1X2,ngct,SDGE,35.5,19.33,19.39,19.46,8,36,1,1,3.17,15.06849315,2485,TRUE,2319.94,0.274,0.013,49.85787135,3.773528,0.5514145,4.557959,32.591667,-117.058611
OTMESA_2_PL1X3,ngcc,SDGE,603.68,9.62,9.88,10.14,242,604,1,1,2,277.4907749,42257.6,TRUE,899.2,0.074,0.005,19.32472302,1.019128,0.2120825,4.557959,32.581481,-116.914969
PALOMR_2_PL1X3,ngcc,SDGE,575,9.7,9.96,10.22,230,575,2,2,2,264.2066421,40250,TRUE,859.439,0.047,0.004,18.47021867,0.647284,0.169666,4.557959,33.1197,-117.117778
PIOPIC_2_CTG1,ngct,SDGE,106,7.87,7.94,8,17,106,1,1,3.17,44.65753425,7420,TRUE,1182.32,0.125,0.006,25.40925992,1.7215,0.254499,4.557959,32.573889,-116.917777
PIOPIC_2_CTG2,ngct,SDGE,106,7.87,7.94,8,34,106,1,1,3.17,44.65753425,7420,TRUE,1182.32,0.125,0.006,25.40925992,1.7215,0.254499,4.557959,32.573889,-116.917777
PIOPIC_2_CTG3,ngct,SDGE,106,7.87,7.94,8,17,106,1,1,3.17,44.65753425,7420,TRUE,1182.32,0.125,0.006,25.40925992,1.7215,0.254499,4.557959,32.573889,-116.917777
PITTSP_7_UNIT_5,ngst,PGE_bay,312,12.15,12.85,13.56,125,312,6,6,2,64.52322738,21840,TRUE,1680.2,0.2,0,36.10920775,2.9757,0,7.069397,,
PITTSP_7_UNIT_6,ngst,PGE_bay,317,12.15,12.85,13.56,127,317,6,6,2,65.56234719,22190,TRUE,1680.2,0.2,0,36.10920775,2.9757,0,7.069397,,
PITTSP_7_UNIT_7,ngst,PGE_bay,530,12.15,12.85,13.56,212,530,6,6,2,109.608802,37100,TRUE,1680.2,0.2,0,36.10920775,2.9757,0,7.069397,,
PLMSSR_6_HISIER,ngct,PGE_valley,6,8.66,8.73,8.79,3,6,1,1,3.17,2.465753425,420,TRUE,734.865,16.653,0.02,15.79299664,82.5722352,0.17085,0.8178269,40.4128,-120.4774
PNCHEG_2_PL1X4,ngct,PGE_valley,401,7.64,7.71,7.77,141,401,1,1,3.17,169.0410959,28070,TRUE,1112.41,0.103,0.006,23.90682288,0.5736585,0.086265,1.258577,36.6514,-120.5833
PNCHPP_1_PL1X2,ngct,PGE_valley,119.91,7.6,7.66,7.73,42,120,1,1,3.17,50.68493151,8393.7,TRUE,1348.99,0.212,0.007,28.99116782,1.180734,0.1006425,1.258577,36.654114,-120.579727
PNOCHE_1_UNITA1,ngct,PGE_valley,52.01,7.64,7.71,7.77,19,53,1,1,3.17,21.91780822,3640.7,TRUE,714.632,0.064,0.004,15.35816888,0.356448,0.05751,1.258577,36.6535,-120.5783
PTLOMA_6_NTCQF,ngct,SDGE,22.3,8.63,8.69,8.76,17,23,1,1,3.17,9.315068493,1561,TRUE,1218.88,3.19,0.033,26.19497152,43.93268,1.3997445,4.553406,32.7353,-117.2083
REDBLF_6_UNIT,ngct,PGE_valley,44,9.48,9.54,9.61,16,44,1,1,3.17,18.63013699,3080,TRUE,1207.21,28.027,0.033,25.94417134,70.768175,0.22803,0.5143398,40.1501,-122.2124
REDOND_7_UNIT5,ngst,SCE,178.87,11.19,11.89,12.6,72,179,6,6,2,37.17791411,12520.9,TRUE,1557.28,0.089,0.008,33.46753187,3.9579635,0.67736,12.63779,33.8504,-118.395
REDOND_7_UNIT6,ngst,SCE,175,11.19,11.89,12.6,70,175,6,6,2,36.3190184,12250,TRUE,1557.28,0.089,0.008,33.46753187,3.9579635,0.67736,12.63779,33.8504,-118.395
REDOND_7_UNIT7,ngst,SCE,505.96,11.19,11.89,12.6,203,506,6,6,2,105.0306748,35417.2,TRUE,1557.28,0.089,0.008,33.46753187,3.9579635,0.67736,12.63779,33.8504,-118.395
REDOND_7_UNIT8,ngst,SCE,495.9,11.19,11.89,12.6,199,496,6,6,2,102.9447853,34713,TRUE,1557.28,0.089,0.008,33.46753187,3.9579635,0.67736,12.63779,33.8504,-118.395
RUSCTY_2_UNITS,ngcc,PGE_bay,620,10.06,10.32,10.58,248,620,1,1,2,284.9077491,43400,TRUE,870.829,0.055,0.004,18.71500136,0.62975,0.111426,4.988439,37.63466,-122.13381
RVRVEW_1_UNITA1,ngct,PGE_bay,48.7,9.3,9.37,9.43,18,49,1,1,3.17,20.52054795,3409,TRUE,1372.37,0.222,0.007,29.49362781,3.303027,0.249648,7.069397,38.014423,-121.790679
RVSIDE_2_RERCU3,ngct,SCE,49,8.49,8.56,8.62,18,49,1,1,3.17,20.54794521,3430,TRUE,1295.24,0.112,0.007,27.83602562,1.110816,0.244853,2.940709,33.9636,-117.4528
RVSIDE_2_RERCU4,ngct,SCE,49,8.49,8.56,8.62,18,49,1,1,3.17,20.54794521,3430,TRUE,1295.24,0.112,0.007,27.83602562,1.110816,0.244853,2.940709,33.9636,-117.4528
RVSIDE_6_RERCU1,ngct,SCE,48.35,8.49,8.56,8.62,17,49,1,1,3.17,20.2739726,3384.5,TRUE,1295.24,0.112,0.007,27.83602562,1.110816,0.244853,2.940709,33.9636,-117.4528
RVSIDE_6_RERCU2,ngct,SCE,48.5,8.49,8.56,8.62,17,49,1,1,3.17,20.54794521,3395,TRUE,1295.24,0.112,0.007,27.83602562,1.110816,0.244853,2.940709,33.9636,-117.4528
RVSIDE_6_SPRING,ngct,SCE,36,12.28,12.35,12.41,13,36,1,1,3.17,15.06849315,2520,TRUE,1641.22,4.318,0.045,35.27148789,42.825924,1.574055,2.937772,33.9308,-117.2933
SALIRV_2_UNIT,ngct,PGE_valley,57,8.02,8.08,8.15,20,57,1,1,3.17,24.10958904,3990,TRUE,776.557,0.065,0.004,16.68900015,0.29867175,0.0505,1.018351,35.9515,-120.8679
SAMPSN_6_KELCO1,ngct,SDGE,25,8.02,8.08,8.15,202,25,1,1,3.17,10.4109589,1750,TRUE,658.665,1.768,0.018,14.1553811,24.348896,0.763497,4.553406,32.6947,-117.1436
SARGNT_2_UNIT,ngct,PGE_valley,57.1,8.02,8.08,8.15,20,58,1,1,3.17,24.10958904,3997,TRUE,1062.1,0.1,0,22.82560978,0.459495,0,1.018351,35.9359,-120.8408
SAUGUS_6_PTCHGN,ngcc,SCE,29.8,8.12,8.38,8.64,12,30,5,5,2,13.65313653,2086,TRUE,1130.1,2.994,0.031,24.28699898,133.147671,2.62477,12.62517,34.463896,-118.593991
SBERDO_2_PSP3,ngcc,SCE,525,5.83,6.09,6.35,210,525,2,2,2,241.3284133,36750,TRUE,864.292,0.092,0.004,18.57451457,0.566996,0.03037,1.339397,34.0818,-117.2418
SBERDO_2_PSP4,ngcc,SCE,525,5.83,6.09,6.35,210,525,2,2,2,241.3284133,36750,TRUE,864.292,0.092,0.004,18.57451457,0.566996,0.03037,1.339397,34.0818,-117.2418
SCHLTE_1_PL1X3,ngcc,PGE_valley,332.28,6.33,6.59,6.85,133,333,1,1,2,152.7675277,23259.6,TRUE,985.874,0.076,0.005,21.18743547,0.93727,0.1209375,3.38229,37.7107,-121.4906
SENTNL_2_CTG1,ngct,SCE,92.09,7.63,7.7,7.76,33,93,1,1,3.17,38.90410959,6446.3,TRUE,1218.58,0.106,0.006,26.18852421,1.051308,0.209874,2.940709,33.934167,-116.571388
SENTNL_2_CTG2,ngct,SCE,92.4,7.63,7.7,7.76,33,93,1,1,3.17,38.90410959,6468,TRUE,1218.58,0.106,0.006,26.18852421,1.051308,0.209874,2.940709,33.934167,-116.571388
SENTNL_2_CTG3,ngct,SCE,92.36,7.63,7.7,7.76,33,93,1,1,3.17,38.90410959,6465.2,TRUE,1218.58,0.106,0.006,26.18852421,1.051308,0.209874,2.940709,33.934167,-116.571388
SENTNL_2_CTG4,ngct,SCE,91.98,7.63,7.7,7.76,33,92,1,1,3.17,38.90410959,6438.6,TRUE,1218.58,0.106,0.006,26.18852421,1.051308,0.209874,2.940709,33.934167,-116.571388
SENTNL_2_CTG5,ngct,SCE,91.83,7.63,7.7,7.76,33,92,1,1,3.17,38.63013699,6428.1,TRUE,1218.58,0.106,0.006,26.18852421,1.051308,0.209874,2.940709,33.934167,-116.571388
SENTNL_2_CTG6,ngct,SCE,92.16,7.63,7.7,7.76,33,93,1,1,3.17,38.90410959,6451.2,TRUE,1218.58,0.106,0.006,26.18852421,1.051308,0.209874,2.940709,33.934167,-116.571388
SENTNL_2_CTG7,ngct,SCE,91.84,7.63,7.7,7.76,33,92,1,1,3.17,38.63013699,6428.8,TRUE,1218.58,0.106,0.006,26.18852421,1.051308,0.209874,2.940709,33.934167,-116.571388
SENTNL_2_CTG8,ngct,SCE,91.56,7.63,7.7,7.76,33,92,1,1,3.17,38.63013699,6409.2,TRUE,1218.58,0.106,0.006,26.18852421,1.051308,0.209874,2.940709,33.934167,-116.571388
SGREGY_6_SANGER,ngct,PGE_valley,48.3,8.02,8.08,8.15,17,49,1,1,3.17,20.2739726,3381,TRUE,852.395,0.11,0.004,18.31883594,0.612645,0.05751,1.258577,36.6842,-119.5522
SHELRF_1_UNITS,ngcc,PGE_bay,100,8.87,9.13,9.39,40,100,5,5,2,45.94095941,7000,TRUE,716.905,1.437,0.016,15.40701796,21.3804045,0.570624,7.062336,38.0169,-122.1117
SIERRA_1_UNITS,ngct,PGE_valley,52.43,8.85,8.91,8.98,19,53,1,1,3.17,22.19178082,3670.1,TRUE,1072.78,2.824,0.029,23.05513385,16.01914,0.177596,1.413492,35.509041,-119.030546
SMPRIP_1_SMPSON,ngct,PGE_valley,46.05,9.37,9.43,9.5,17,47,1,1,3.17,19.45205479,3223.5,TRUE,1361.41,0.121,0.006,29.25808626,1.4922325,0.145125,3.38229,37.7315,-121.116
SNCLRA_2_HOWLNG,ngct,SCE,13,8.66,8.73,8.79,5,13,1,1,3.17,5.479452055,910,TRUE,1081.15,24.784,0.03,23.23501367,162.27324,0.559395,2.059592,34.179722,-119.083056
SNCLRA_6_OXGEN,ngct,SCE,48.9,7.23,7.29,7.36,18,49,1,1,3.17,20.54794521,3423,TRUE,884.147,2.348,0.024,19.00121873,15.37353,0.447516,2.059592,34.1958,-119.1664
SRINTL_6_UNIT,ngct,PGE_bay,6.9,7.4,7.46,7.53,3,7,1,1,3.17,2.904109589,483,TRUE,696.762,1.844,0.019,14.9741244,15.283994,0.4126325,3.549797,37.455314,-122.172797
STIGCT_2_LODI,ngct,PGE_valley,49.9,9.47,9.53,9.6,18,50,1,1,3.17,21.09589041,3493,TRUE,843.476,0.042,0.004,18.12715755,0.517965,0.09675,3.38229,38.088056,-121.3875
SUNRIS_2_PL1X3,ngcc,PGE_valley,586.02,9.84,10.1,10.36,235,587,4,4,2,269.3726937,41021.4,TRUE,831.816,0.038,0.004,17.87657229,0.215555,0.024496,1.414905,35.2097,-119.585
SUNSET_2_UNITS,ngct,PGE_valley,248,7.6,7.66,7.73,87,248,1,1,3.17,104.6575342,17360,TRUE,598.754,1.584,0.016,12.86783275,8.98524,0.097984,1.413492,35.2269,-119.6294
SYCAMR_2_UNIT1,ngct,SCE,85,7.33,7.4,7.46,30,85,1,1,3.17,35.89041096,5950,TRUE,701.62,1.865,0.019,15.07852776,10.5792125,0.116356,1.413492,35.452577,-118.985313
SYCAMR_2_UNIT2,ngct,SCE,85,7.33,7.4,7.46,30,85,1,1,3.17,35.89041096,5950,TRUE,701.62,1.865,0.019,15.07852776,10.5792125,0.116356,1.413492,35.452577,-118.985313
SYCAMR_2_UNIT3,ngct,SCE,85,7.33,7.4,7.46,30,85,1,1,3.17,35.89041096,5950,TRUE,701.62,1.865,0.019,15.07852776,10.5792125,0.116356,1.413492,35.452577,-118.985313
SYCAMR_2_UNIT4,ngct,SCE,85,7.33,7.4,7.46,30,85,1,1,3.17,35.89041096,5950,TRUE,701.62,1.865,0.019,15.07852776,10.5792125,0.116356,1.413492,35.452577,-118.985313
TANHIL_6_SOLART,ngct,PGE_valley,17,7.49,7.56,7.62,6,17,1,1,3.17,7.123287671,1190,TRUE,763.162,2.019,0.021,16.40112797,11.4527775,0.128604,1.413492,35.089829,-119.440881
TENGEN_2_PL1X2,ngct,SCE,40.2,7.26,7.32,7.39,15,41,1,1,3.17,16.98630137,2814,TRUE,655.058,1.733,0.018,14.077863,77.0691095,1.52406,12.62517,34.38407,-118.494882
TIDWTR_2_UNITS,ngcc,PGE_bay,114.8,6.63,6.89,7.15,46,115,6,6,2,52.73062731,8036,TRUE,692.907,1.825,0.019,14.89127652,27.1532625,0.677616,7.062336,38.0244,-122.0589
TXMCKT_6_UNIT,ngct,PGE_valley,11.2,6.41,6.48,6.54,4,12,1,1,3.17,4.657534247,784,TRUE,1345.45,3.559,0.037,28.91508962,20.1884275,0.226588,1.413492,35.3161,-119.6597
UNOCAL_1_UNITS,ngct,PGE_bay,57.3,6.37,6.43,6.5,21,58,1,1,3.17,24.1369863,4011,TRUE,625.391,0.806,0.002,13.44028898,11.992071,0.071328,7.062336,38.0417,-122.2583
UNVRSY_1_UNIT1,ngct,PGE_valley,38,7.26,7.32,7.39,14,38,1,1,3.17,15.89041096,2660,TRUE,634.85,1.68,0.017,13.64357252,9.5298,0.104108,1.413492,35.093046,-119.443617
VACADX_1_UNITA1,ngct,PGE_valley,50.61,11.9,11.97,12.03,18,51,1,1,3.17,21.36986301,3542.7,TRUE,1264.6,0.111,0.007,27.17754084,1.223331,0.180089,4.476259,38.398867,-121.923973
VERNON_6_GONZL1,ngct,SCE,5.75,12.7,12.77,12.83,3,6,1,1,3.17,2.465753425,402.5,TRUE,1612.6,4.269,0.044,34.65641496,189.8488335,3.72548,12.62517,33.9986,-118.2219
VERNON_6_GONZL2,ngct,SCE,5.75,12.7,12.77,12.83,3,6,1,1,3.17,2.465753425,402.5,TRUE,1612.6,4.269,0.044,34.65641496,189.8488335,3.72548,12.62517,33.9986,-118.2219
VERNON_6_MALBRG,ngcc,SCE,134,7.86,8.12,8.38,54,134,3,3,2,61.62361624,9380,TRUE,985.457,0.066,0.005,21.17847372,2.935119,0.42335,12.63779,33.9986,-118.2219
VESTAL_2_WELLHD,ngct,SCE,49,7.63,7.7,7.76,18,49,1,1,3.17,20.54794521,3430,TRUE,1446.86,0.114,0.007,31.09449371,0.4185624,0.03432205,0.7742778,35.790864,-119.294469
WALCRK_2_CTG1,ngct,SCE,96.43,7.37,7.44,7.5,34,97,1,1,3.17,40.54794521,6750.1,TRUE,1170.93,0.11,0.006,25.16447723,4.891865,0.50802,12.63779,34.008709,-117.944864
WALCRK_2_CTG2,ngct,SCE,96.91,7.37,7.44,7.5,34,97,1,1,3.17,40.82191781,6783.7,TRUE,1170.93,0.11,0.006,25.16447723,4.891865,0.50802,12.63779,34.008709,-117.944864
WALCRK_2_CTG3,ngct,SCE,96.65,7.37,7.44,7.5,34,97,1,1,3.17,40.82191781,6765.5,TRUE,1170.93,0.11,0.006,25.16447723,4.891865,0.50802,12.63779,34.008709,-117.944864
WALCRK_2_CTG4,ngct,SCE,96.49,7.37,7.44,7.5,34,97,1,1,3.17,40.54794521,6754.3,TRUE,1170.93,0.11,0.006,25.16447723,4.891865,0.50802,12.63779,34.008709,-117.944864
WALCRK_2_CTG5,ngct,SCE,96.65,7.37,7.44,7.5,34,97,1,1,3.17,40.82191781,6765.5,TRUE,1170.93,0.11,0.006,25.16447723,4.891865,0.50802,12.63779,34.008709,-117.944864
WOLFSK_1_UNITA1,ngct,PGE_valley,46.9,9.31,9.38,9.44,17,47,1,1,3.17,19.7260274,3283,TRUE,1429.55,0.196,0.006,30.72248419,2.160116,0.154362,4.476259,38.228522,-122.07525
YUBACT_1_SUNSWT,ngct,PGE_valley,49.97,7.63,7.69,7.76,18,50,1,1,3.17,21.09589041,3497.9,TRUE,883.181,2.428,0.024,18.98045841,9.5680196,0.269028,1.17131,39.13667,-121.639846
YUBACT_6_UNITA1,ngct,PGE_valley,46,10.84,10.91,10.97,17,46,1,1,3.17,19.45205479,3220,TRUE,143.2,0.102,0.001,3.077513719,0.4019514,0.0112095,1.172481,39.1365,-121.6397
